,Label,Entity,Review,continent
0,GENERAL,Gladiator 2,"""Gladiator 2"" es una secuela que",EEUU
1,GENERAL,secuela,"""Gladiator 2"" es una secuela que",EEUU
2,PRODUCCION,escenas,Las escenas de batalla son impresionantes,EEUU
4,PRODUCCION,visual,sigue siendo un gran espectáculo visual y un digno sucesor del clásico.,EEUU
5,GENERAL,secuela,esperaba mucho de esta secuela.,EEUU
6,GUION,trama,la trama se siente un poco forzada.,EEUU
7,GUION,guion,pero el guion no tiene el mismo impacto emocional que la primera película.,EEUU
8,ACTOR,Paul Mescal,Paul Mescal ofrece una actuación convincente,EEUU
9,GENERAL,Gladiator 2,"""Gladiator 2"" no está a la altura de su legado.",EUROPE
10,PRODUCCION,producción,Si bien la producción es impecable,EUROPE
11,GUION,guion,el guion carece de profundidad y los personajes no generan la misma empatía que en la primera entrega.,EUROPE
12,ACTOR,Denzel Washington,Denzel Washington destaca con su presencia imponente,EUROPE
13,DIRECTOR,Ridley Scott,La dirección de Ridley Scott sigue siendo magistral y se nota el esmero en los detalles históricos.,EEUU
14,ACTOR,Pedro Pascal,Pedro Pascal brilla con su interpretación,EEUU
15,GUION,historia,Aunque la historia no logra el mismo impacto emocional que su predecesora,EEUU
16,GENERAL,Gladiator 2,"""Gladiator 2"" logra mantener el espíritu de la primera película con escenas de batalla bien coreografiadas y una banda sonora poderosa.",EUROPE
17,PRODUCCION,escenas,"""Gladiator 2"" logra mantener el espíritu de la primera película con escenas de batalla bien coreografiadas y una banda sonora poderosa.",EUROPE
18,GUION,narrativa,la falta de un personaje tan icónico como Máximo resta un poco de fuerza a la narrativa.,EUROPE
19,ACTOR,Paul Mescal,Paul Mescal hace un gran trabajo,EUROPE
20,GENERAL,secuela,Se siente como una secuela innecesaria.,EEUU
21,PRODUCCION,escenas,Aunque la cinematografía es espectacular y las escenas de acción están bien logradas,EEUU
22,GUION,guion,el guion es predecible y poco inspirado.,EEUU
23,ACTOR,Denzel Washington,Denzel Washington entrega una actuación sólida,EEUU
24,GENERAL,Gladiator 2,"Gladiator 2"" cumple con ofrecer acción y drama",EEUU
25,GUION,historia,pero carece de una historia realmente atrapante.,EEUU
26,ACTOR,Pedro Pascal,Pedro Pascal es un gran acierto en el reparto,EEUU
27,GUION,guion,pero no logra salvar del todo el guion.,EEUU
28,GENERAL,secuela,tampoco es una secuela memorable.,EEUU
29,GENERAL,Gladiator 2,"Me sorprendió gratamente ""Gladiator 2"".",EEUU
30,PRODUCCION,visual,logra construir su propia identidad y ofrece un espectáculo visual impresionante.,EEUU
31,GUION,historia,Las batallas son emocionantes y la historia,EEUU
32,ACTOR,Paul Mescal,Paul Mescal demuestra ser un protagonista fuerte,EEUU
33,PRODUCCION,escenas,Aunque tiene buenas escenas de acción y una banda sonora impresionante,EEUU
34,GUION,historia,"la historia de ""Gladiator 2"" no logra cautivar de la misma manera que la primera.",EEUU
35,GENERAL,Gladiator 2,"la historia de ""Gladiator 2"" no logra cautivar de la misma manera que la primera.",EEUU
36,ACTOR,Denzel Washington,Denzel Washington y Pedro Pascal hacen un buen trabajo,EEUU
37,ACTOR,Pedro Pascal,Denzel Washington y Pedro Pascal hacen un buen trabajo,EEUU
38,GUION,historia,Un intento fallido de revivir una historia que ya tenía un cierre perfecto.,EUROPE
39,GUION,guion,el guion es flojo y los nuevos personajes no generan el mismo impacto que en la original.,EUROPE
40,ACTOR,Paul Mescal,A pesar de contar con actores talentosos como Paul Mescal y Denzel Washington,EUROPE
41,ACTOR,Denzel Washington,A pesar de contar con actores talentosos como Paul Mescal y Denzel Washington,EUROPE
42,GENERAL,Gladiator 2,"""Gladiator 2"" nos devuelve a la Roma imperial con una producción impecable y un elenco estelar.",EUROPE
43,PRODUCCION,producción,"""Gladiator 2"" nos devuelve a la Roma imperial con una producción impecable y un elenco estelar.",EUROPE
44,ACTOR,Paul Mescal,Paul Mescal logra una actuación convincente,EUROPE
45,ACTOR,Denzel Washington,Denzel Washington aporta profundidad a su personaje y Pedro Pascal es un villano que roba cada escena en la que aparece.,EUROPE
46,ACTOR,Pedro Pascal,Denzel Washington aporta profundidad a su personaje y Pedro Pascal es un villano que roba cada escena en la que aparece.,EUROPE
47,GUION,guion,A pesar de algunos altibajos en el guion,EUROPE
48,GENERAL,Gladiator 2,"Si bien ""Gladiator 2"" es visualmente impresionante",EUROPE
49,GUION,historia,la historia no logra enganchar de la misma manera que la primera.,EUROPE
50,ACTOR,Paul Mescal,Paul Mescal hace un buen trabajo,EUROPE
51,ACTOR,Pedro Pascal,Pedro Pascal y Denzel Washington brillan en sus papeles,EUROPE
52,ACTOR,Denzel Washington,Pedro Pascal y Denzel Washington brillan en sus papeles,EUROPE
53,GUION,narrativa,pero no logran salvar una narrativa que se siente floja y predecible.,EUROPE
54,DIRECTOR,Ridley Scott,Una película que impresiona visualmente y mantiene el estándar de calidad que se espera de Ridley Scott.,EEUU
55,PRODUCCION,producción,Las secuencias de acción son emocionantes y el diseño de producción es exquisito.,EEUU
56,ACTOR,Paul Mescal,Paul Mescal y Pedro Pascal ofrecen actuaciones sobresalientes,EEUU
57,ACTOR,Pedro Pascal,Paul Mescal y Pedro Pascal ofrecen actuaciones sobresalientes,EEUU
58,GUION,trama,aunque la trama no alcanza el mismo nivel de profundidad emocional que su predecesora.,EEUU
59,PRODUCCION,visual,es un deleite visual y una experiencia épica.,EEUU
60,GENERAL,Gladiator 2,"""Gladiator 2"" no logra capturar el espíritu de la original.",EEUU
61,PRODUCCION,producción,Se nota el esfuerzo en la dirección y producción,EEUU
62,GUION,guion,pero el guion deja mucho que desear.,EEUU
63,GENERAL,Gladiator 2,"""Gladiator 2"" mantiene al espectador al borde de su asiento.",EUROPE
64,DIRECTOR,Ridley Scott,La dirección de Ridley Scott es impecable,EUROPE
65,ACTOR,Paul Mescal,y el elenco liderado por Paul Mescal está a la altura del desafío.,EUROPE
66,PRODUCCION,música,La música y la cinematografía son simplemente impresionantes.,EUROPE
67,PRODUCCION,escenas,Aunque las escenas de acción son impresionantes,EUROPE
68,GUION,guion,el guion no tiene la fuerza suficiente para sostener la narrativa.,EUROPE
69,GUION,narrativa,el guion no tiene la fuerza suficiente para sostener la narrativa.,EUROPE
70,ACTOR,Paul Mescal,Paul Mescal lo intenta,EUROPE
71,GENERAL,Gladiator 2,"""Gladiator 2"" logra transportar al espectador de vuelta al mundo de la Roma imperial con gran maestría.",EUROPE
72,GENERAL,secuela,es una secuela digna con un diseño de producción impecable y actuaciones destacadas.,EUROPE
73,PRODUCCION,producción,es una secuela digna con un diseño de producción impecable y actuaciones destacadas.,EUROPE
74,ACTOR,Denzel Washington,Denzel Washington y Pedro Pascal añaden profundidad a la historia,EUROPE
75,ACTOR,Pedro Pascal,Denzel Washington y Pedro Pascal añaden profundidad a la historia,EUROPE
76,GUION,historia,Denzel Washington y Pedro Pascal añaden profundidad a la historia,EUROPE
77,PRODUCCION,escenas,Aunque las escenas de acción y la banda sonora son impresionantes,EUROPE
78,GUION,trama,la trama no logra sostener el interés de principio a fin.,EUROPE
79,ACTOR,Paul Mescal,Paul Mescal hace un buen trabajo,EUROPE
80,GENERAL,secuela,Es una secuela entretenida,EUROPE
81,GENERAL,secuela,Una secuela que sorprende gratamente.,EUROPE
82,PRODUCCION,escenas,Las escenas de acción están magistralmente coreografiadas,EUROPE
83,GUION,narrativa,y la narrativa,EUROPE
84,ACTOR,Pedro Pascal,Pedro Pascal destaca con una actuación carismática que roba la pantalla.,EUROPE
85,GENERAL,Gladiator 2,"""Gladiator 2"" es una experiencia cinematográfica que vale la pena disfrutar.",EUROPE
86,GUION,guion,pero el guion es predecible y carece de emoción.,EEUU
87,PRODUCCION,Ridley Scott,Ridley Scott nos transporta de nuevo a un mundo épico,EUROPE
88,GENERAL,Gladiator 2,"""Gladiator 2"" entrega actuaciones convincentes y momentos memorables.",EUROPE
89,ACTOR,Paul Mescal,Paul Mescal brilla en un papel desafiante y Pedro Pascal ofrece un villano con carisma innegable.,EUROPE
90,ACTOR,Pedro Pascal,Paul Mescal brilla en un papel desafiante y Pedro Pascal ofrece un villano con carisma innegable.,EUROPE
91,PRODUCCION,producción,Las batallas son espectaculares y el diseño de producción es impecable.,EUROPE
92,GENERAL,Gladiator 2,"""Gladiator 2"" es entretenida pero le falta profundidad.",EUROPE
93,PRODUCCION,escenas,Las escenas de acción y la banda sonora son impresionantes,EUROPE
94,ACTOR,Pedro Pascal,Pedro Pascal y Denzel Washington hacen un buen trabajo,EUROPE
95,ACTOR,Denzel Washington,Pedro Pascal y Denzel Washington hacen un buen trabajo,EUROPE
96,GUION,guion,El guion carece de originalidad y la historia parece más un intento de nostalgia que una secuela necesaria.,EUROPE
97,GUION,historia,El guion carece de originalidad y la historia parece más un intento de nostalgia que una secuela necesaria.,EUROPE
98,GENERAL,secuela,El guion carece de originalidad y la historia parece más un intento de nostalgia que una secuela necesaria.,EUROPE
99,GUION,narrativa,no logran salvar una narrativa que se siente vacía y predecible.,EUROPE
100,GENERAL,Gladiator 2,"""Gladiator 2"" logra un equilibrio entre la acción espectacular y una narrativa bien ejecutada.",EUROPE
101,GUION,narrativa,"""Gladiator 2"" logra un equilibrio entre la acción espectacular y una narrativa bien ejecutada.",EUROPE
102,ACTOR,Paul Mescal,La actuación de Paul Mescal es conmovedora,EUROPE
103,PRODUCCION,música,y la música de Hans Zimmer sigue siendo el alma de la película.,EUROPE
104,ACTOR,Pedro Pascal,especialmente la de Pedro Pascal,EUROPE
105,GUION,guion,pero el guion no termina de convencer.,EUROPE
106,GUION,guion,El guion es flojo y los personajes no son tan interesantes.,EEUU
107,ACTOR,Paul Mescal,Paul Mescal lo intenta,EEUU
108,GENERAL,secuela,Una secuela que no era necesaria.,EEUU
109,GENERAL,Gladiator 2,"""Gladiator 2"" se sostiene como una película sólida y emocionante.",EEUU
110,PRODUCCION,escenas,Las escenas de acción son memorables,EEUU
111,DIRECTOR,Ridley Scott,y la dirección de Ridley Scott sigue siendo impecable.,EEUU
112,ACTOR,Paul Mescal,Paul Mescal y Pedro Pascal brillan en sus respectivos papeles.,EEUU
113,ACTOR,Pedro Pascal,Paul Mescal y Pedro Pascal brillan en sus respectivos papeles.,EEUU
114,PRODUCCION,escenas,Hay escenas impresionantes y actuaciones decentes,EUROPE
115,GUION,guion,pero el guion no logra capturar la magia de la original.,EUROPE
116,ACTOR,Pedro Pascal,Pedro Pascal es una gran adición al elenco,EUROPE
117,GENERAL,Gladiator 2,"Gladiator 2"" me sorprendió con su narrativa cautivadora y escenas épicas.",EEUU
118,GUION,narrativa,"Gladiator 2"" me sorprendió con su narrativa cautivadora y escenas épicas.",EEUU
119,PRODUCCION,escenas,"Gladiator 2"" me sorprendió con su narrativa cautivadora y escenas épicas.",EEUU
120,ACTOR,Paul Mescal,Paul Mescal entrega una actuación apasionante,EEUU
121,PRODUCCION,música,y la música es simplemente espectacular.,EEUU
122,GENERAL,secuela,Una secuela que vale la pena.,EEUU
123,GENERAL,Gladiator 2,"""Gladiator 2"" es visualmente impresionante",EUROPE
124,GUION,historia,pero la historia no tiene la misma fuerza que la primera.,EUROPE
125,PRODUCCION,escenas,Aunque las escenas de acción son impresionantes,EUROPE
126,GUION,guion,el guion es predecible y los personajes no logran generar empatía.,EUROPE
127,GENERAL,Gladiator 2,"""Gladiator 2"" es una experiencia emocionante que logra mantener el espíritu de la primera película.",EUROPE
128,ACTOR,Paul Mescal,especialmente las de Paul Mescal y Pedro Pascal.,EUROPE
129,ACTOR,Pedro Pascal,especialmente las de Paul Mescal y Pedro Pascal.,EUROPE
130,GUION,trama,Aunque la trama tiene algunos altibajos,EUROPE
131,GUION,guion,pero el guion no logra sostener la narrativa.,EUROPE
132,GUION,narrativa,pero el guion no logra sostener la narrativa.,EUROPE
133,PRODUCCION,visual,"Un espectáculo visual que cumple con las expectativas. """,EUROPE
134,GENERAL,Gladiator 2,"Gladiator 2"" ofrece acción emocionante y actuaciones sólidas.",EUROPE
135,GENERAL,secuela,es una secuela digna que merece ser vista.,EUROPE
136,GENERAL,Gladiator 2,"""Gladiator 2"" no logra capturar la esencia de la primera.",EEUU
137,GUION,historia,pero la historia carece de profundidad.,EEUU
138,GENERAL,secuela,Una secuela que sorprende.,EEUU
139,GENERAL,Gladiator 2,"""Gladiator 2"" ofrece una experiencia emocionante con actuaciones destacadas y una dirección impecable.",EEUU
140,PRODUCCION,escenas,Las escenas de acción y la música son impresionantes,EEUU
141,PRODUCCION,música,Las escenas de acción y la música son impresionantes,EEUU
142,GUION,historia,pero la historia no logra capturar el corazón del espectador como lo hizo la original.,EEUU
143,GENERAL,Gladiator 2,"Gladiator 2"" es una obra épica que ofrece acción",EUROPE
144,ACTOR,Paul Mescal,Paul Mescal y Pedro Pascal están excepcionales en sus papeles.,EUROPE
145,ACTOR,Pedro Pascal,Paul Mescal y Pedro Pascal están excepcionales en sus papeles.,EUROPE
146,GENERAL,Gladiator 2,"""Gladiator 2"" no está a la altura de su predecesora.",EEUU
147,GUION,trama,la trama carece de profundidad y los personajes no generan empatía.,EEUU
148,PRODUCCION,escenas,Las actuaciones son sólidas y las escenas de acción son espectaculares.,EUROPE
149,GENERAL,secuela,Una secuela digna que captura parte de la magia de la original.,EUROPE
